X1, X2, label
0.641113,0.195007,1
-1.642258,2.807978,1
1.927658,0.569198,1
1.446395,-0.174693,1
3.048043,0.237330,2
2.184026,1.408377,2
0.895527,-1.459821,1
-1.284160,3.581642,1
1.838020,1.248583,2
1.803577,1.176992,2
2.007981,0.351851,2
-0.125075,2.136632,1
-1.132126,2.527548,1
0.855272,2.711666,2
-0.281792,0.014454,1
1.824462,-0.330228,1
-0.531888,1.451955,1
1.612869,1.243884,1
2.563439,0.005639,1
1.637725,1.675115,2
0.777346,1.521282,1
1.628819,-2.904077,1
1.330776,-0.249763,1
1.852304,0.686625,2
-0.297762,1.995698,1
-0.085369,1.100957,1
3.428772,-0.103505,2
1.560748,1.253097,2
2.566110,0.304383,2
3.920551,-0.338259,2
-0.428872,-0.296264,1
1.792663,-1.307830,1
2.910131,0.512078,2
2.275189,-0.595252,1
-1.284378,0.278237,1
0.910174,1.833379,2
1.971650,-1.314645,2
0.802406,-0.785365,1
2.282350,0.224548,2
1.894603,0.634105,2
2.461002,-1.360260,2
1.835019,-1.135819,1
-0.794129,1.329090,1
-1.619505,1.833135,1
2.370290,0.980396,2
1.011838,-2.757250,1
2.221583,1.376887,2
0.598826,-0.029030,1
-0.882871,0.437105,1
0.699405,0.707621,1
3.052827,0.309863,2
-0.188371,1.228290,1
-1.394911,-0.369186,1
0.433019,2.543115,1
0.339954,0.733601,2
0.282353,-0.653724,1
1.944522,-0.825530,1
-0.361586,1.619888,1
1.385396,0.712868,2
2.235330,-1.409377,1
0.391095,-1.313450,1
1.937615,0.104914,1
0.733776,1.045236,1
1.644740,1.804285,2
-1.381526,1.403332,1
-0.289863,0.434281,1
2.284550,0.388159,2
1.422064,1.536223,2
2.049601,1.538112,2
-0.085481,1.611741,1
3.353426,-1.943233,2
1.361990,2.216476,2
0.431364,-1.099011,1
1.435485,1.884687,2
3.278593,-0.052913,2
2.800905,-1.666968,1
1.506963,-1.020586,1
-0.478918,-0.810087,1
2.900880,-0.263148,1
2.496521,-0.913111,1
2.911122,0.382169,2
-0.620343,1.661793,1
1.022061,-1.381128,1
-2.226563,3.317702,1
-0.629153,1.281617,1
1.740201,0.919707,1
1.416096,1.806983,2
3.256614,-0.155121,1
2.280662,-1.713561,2
1.796502,0.327370,1
0.345982,-0.627609,1
4.526343,-3.371423,1
-0.826571,0.691114,1
0.438972,0.507404,1
1.768506,1.153112,1
1.653789,-0.527093,1
3.176275,-1.830078,1
2.366395,0.408688,1
1.765119,2.112883,2
1.859328,-2.646182,1
0.445628,-0.643490,1
1.326259,-0.676242,1
1.766418,-0.856833,2
2.462493,-0.798164,1
-0.804386,2.142862,1
1.637471,-0.437919,1
-0.113265,3.887872,2
0.112443,1.175464,1
1.936494,2.728026,2
0.901863,1.402032,2
0.271103,0.251413,1
2.078742,0.775631,2
-0.426701,-1.587995,1
2.286734,3.666102,2
2.163138,0.726436,2
2.440766,0.457362,1
0.951099,1.186307,1
0.667458,0.918448,1
0.500783,-0.174149,1
-2.684283,0.878998,1
2.648742,-0.812301,1
0.754335,1.962833,2
2.292770,1.823969,2
0.897178,0.455214,1
3.492082,-0.852729,2
1.197443,0.045129,2
1.781849,1.604295,2
2.172096,-0.874474,1
1.189435,2.676979,2
1.174755,-0.309779,1
1.893106,2.417672,2
0.388617,-1.013283,1
-0.723518,1.921857,1
1.477275,1.475091,2
1.246800,0.165292,2
2.260128,-2.220304,1
-0.533475,0.723290,1
1.912962,-0.154564,1
-0.492653,-1.204898,1
0.479109,2.825745,2
0.014179,1.847476,1
1.983177,0.073936,2
-0.134369,1.370274,1
-0.056719,0.560511,1
2.664004,0.259401,2
1.715954,0.678738,2
2.998445,0.191920,2
-0.227439,2.873192,1
-0.442432,0.410906,1
3.216845,-0.451960,2
2.783876,-1.326534,1
-0.515245,0.004062,1
2.690306,-0.126786,1
1.430895,0.599088,2
-0.823775,0.413795,1
2.294606,-0.085695,1
2.252533,-0.479432,1
2.023232,0.615987,2
1.178677,1.400839,2
0.270870,-0.379663,1
-0.034403,0.383970,1
2.228658,0.714357,2
-0.611102,-0.337509,1
2.738517,-0.148599,1
3.005862,-1.298562,1
1.483595,-0.555507,1
0.213040,2.159538,1
1.690163,1.457868,2
0.885329,-2.129052,1
3.115829,-2.430878,1
0.577881,0.061098,1
0.348611,0.657190,1
0.643498,0.151350,1
0.938975,-0.715815,1
1.394415,-0.013182,1
0.396376,-1.179456,1
0.990403,-1.058722,1
3.014004,0.545689,2
-0.649673,0.995117,1
3.281898,1.265237,2
1.640209,0.234325,2
3.669367,0.780652,2
2.225831,0.142534,2
2.877216,1.336036,2
1.370655,-1.302646,1
2.227894,-0.452984,1
1.138284,0.170523,2
-0.306416,0.616670,1
1.883319,1.701971,2
1.538033,-1.644920,1
-0.090086,-0.016315,1
2.390085,-1.700166,1
-1.330450,1.412006,1
2.781098,-0.716980,2
1.395503,1.209591,1
1.445251,-0.698423,1
1.894775,0.257320,1
-0.926551,-0.241536,1
0.045851,0.906169,1
1.688542,-1.057453,1
2.805851,-0.057764,2
2.967262,-0.919065,1
3.640328,-0.908619,2
1.141327,2.443046,2
0.646918,-0.884952,1
2.462850,0.330671,2
-2.467490,2.421881,1
0.481009,0.400317,1
-0.623819,1.800125,1
-1.958730,2.124080,1
1.962279,0.237269,1
2.850950,0.059601,2
3.378115,-1.351584,2
1.295438,1.734965,2
2.365043,-0.795779,2
0.734805,1.019662,1
3.624238,-0.009549,2
1.835247,-0.185175,2
-0.875900,0.889048,1
3.531103,-0.916458,2
1.857769,1.104581,2
2.463559,-1.000297,1
2.575345,0.631123,1
0.425450,3.460656,2
3.446429,0.048392,2
2.838922,0.736859,2
1.040378,0.405256,1
0.033763,1.298923,1
1.071720,-1.134672,1
2.050686,-1.414893,1
1.449448,-0.958807,1
2.795113,-0.564010,2
1.259021,0.743553,2
0.214607,2.740044,1
0.291387,2.417278,2
2.540546,-0.824243,2
0.106736,0.078512,1
2.328152,2.320965,2
2.137852,0.798022,2
2.114232,-1.190027,1
2.060060,1.093043,2
0.243496,0.229340,1
2.222389,-0.671369,2
0.466497,1.519665,2
0.718870,-0.398806,1
2.327189,0.552620,2
-1.542177,-0.424548,1
0.141443,3.944639,2
1.316957,0.454899,1
-0.464650,1.740441,1
2.487604,-1.296492,1
1.754231,2.572357,2
